Running in Directory: 'F:\utopia\wren-dart'
Using complete dylib path: C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\Llvm\x64\bin\libclang.dll from llvm-path.
Input Headers: [.\wren.h]
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
